# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825504000 4623 f39eacb6cbbf6f9a750a93f9375a03c03a39c1d2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-th/values.xml
1375825504000 1144 3d348f4cc9503497b42b0c57a5e938b32f2921b5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1370736975000 2785 ffc954c0aeeeeeed0d31dcf306319644412ebd8f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/camcorder_small.png
1375825504000 716 582500206dbd7e92124051d0712ef0d8617f3c51 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/drawable-xhdpi/ptr_progressbar_indeterminate_holo2.png
1375825504000 112 5f3d7dc9c69eb176e63482ece77feabc95bf0119 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1375825504000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1375825504000 1119 3a8fde6e98d7147b575d1d85ec309a718707c11f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__search_dropdown_light.xml
1370727461000 338 2b8b24272b03010023ac5d3f37f406aee7ce4aeb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/local_button.xml
1375825504000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1375825504000 166 73f3be9e242b7695d14dc49bdada8c9b4d003c9c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_unselected_holo.9.png
1370736975000 496 d97f2d245b25025365112a445544d836bed0d1f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/spinner_ab_pressed_openwatch.9.png
1375825504000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1371753047000 447 f76754ed62ac1d7ac13e32685511090efd48abea /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/map_button_bg.xml
1370727461000 885 89e5062f5d26121a3373698f8974da35849b0194 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/pressed_background_openwatch.xml
1370794541000 498 bcde256e09bbb128c4568938443a114235b2054e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/main_activity_ab.xml
1375825504000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1375825504000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1375825504000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1370727461000 2297 5729ab9012297ee6851ed81effc9a6665c31fca6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_story_view.xml
1375825504000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_commit_search_api_holo_dark.png
1373522590000 520 cbbd0d1a4acdcc2f97b72e9458b4e96828d03a1e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/ic_checkmark.png
1370794541000 3101 6e23a5f9a4108aa5ac37cbf826345d7d99078288 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout-ldpi/activity_picture_review.xml
1375825504000 3356 3ceb387064ec1d7693fe1b8d8a53cfc138573dfc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-et/values.xml
1370727461000 857 8997901bab4c089cc16b6dbd4520f66c987f762d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/tab_indicator_openwatch.xml
1375825504000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1375825504000 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__menu_dropdown_panel_holo_light.9.png
1375825504000 712 c670c94db86eeaaeade22363961f4188312bc569 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-large-mdpi-1024x600/values.xml
1375825504000 1406 9362dc8ecbad1757697b182e9dc0e9b8ea4513ed /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1375825504000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1373522590000 1070 c9a2ead6a44603b9d545ec29a5d42151109b3808 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/ic_checkmark.png
1375825504000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1373408128000 1054 96350f97a1b7a191355489a155cf40da091adaa6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/thumb.png
1370736975000 119 4c2122562f315fc5f19dcd92cb6d18b1ea2309cd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-mdpi/progress_bg_openwatch.9.png
1375825504000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1370794541000 4484 f58087274f89c749a14872b02254165809561182 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xxhdpi/ic_ab_icon.png
1375825504000 656 9ea620571a23150021d4d6522a6b8be0864478b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-large-land-hdpi-1024x600/values.xml
1375825504000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1375825504000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/drawable-mdpi/vpi__tab_unselected_pressed_holo.9.png
1375825504000 1027 5a883a6dc7209305c3844856e2f2cd4fea73b41e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1375825504000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1372199274000 1684 092e01446a9ff0daa0477c16636e7314b755ac04 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/share.png
1371597487000 4001 ce2ce71edadd871a429baa4e9b934907ad23d5e8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/side_banner_green.9.png
1375825504000 3393 b0a854abc4ca8ba5e9ff41566044f30ade411e2a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-cs/values.xml
1370736975000 220 98a6507788cf045e912c0e390fb930fee3520181 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/custom_tab_indicator_focused.9.png
1370736975000 1899 cea0e915dff4cc640f6bdc0ec8a24d738373f154 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/heart_pressed.png
1375825504000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__list_activated_holo.9.png
1375825504000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375825504000 1892 2e2d7e4a702c9046989be3dfc2f617b12ea51c2d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/drawable/com_facebook_picker_list_selector.xml
1370736975000 7923 1cff2bc4b22a016b9091a0eb4f2a621c052c0477 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/record.png
1375825504000 2124 2f9cc7400264567f54355304da9ca10cf209d465 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesFacebookAndroidSdkUnspecified.aar/res/layout/com_facebook_picker_list_row.xml
1375825504000 1428 0ef6786d9e60602c834842863ecd82a9d6909ded /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1370736975000 1604 37b10c7e20fecc161bd81aee141e71008c9b7446 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/recording.png
1375825504000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1375825504000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375825504000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1373511544000 466 8a53e3b3389e8423fd24f2dc2b480cb2bf58275f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/ow_toggle_bg.xml
1370727461000 304 f4b386f68978a6f8a829a79211f50aed57ee9668 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/toggle_bg.xml
1375825504000 1009 5e1461b957360f5ba2c14c8efa70f33b7aa984ff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-sw600dp/values.xml
1375825504000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1375825504000 4005 69cb0c962dbc5b55015697121e4551c8b6eff1a2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-be/values.xml
1375825504000 838 18c0148a61d07af0201dfd1ff93b023a6a71881e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/values-xlarge/values.xml
1375825504000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1370736975000 111 dd5be5e2515c177964ff37ad1d0b6094471801b5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/tab_selected_focused_openwatch.9.png
1374253682000 8454 61d24763e3e173ca8f28638a4925d71e8c38f19e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/layout/activity_what_happened.xml
1375825504000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search.png
1375825504000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search.png
1370736975000 1978 d6b6cfc1785d5eea430654311d127f6013c52d60 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-xhdpi/location.png
1375825504000 483 d7e1cdc9f08914e0e6a78dc35f3d61ea55dfd6c2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarPullToRefreshLibraryUnspecified.aar/res/values-de/values.xml
1375825504000 1432 38ecf1a0b2742d98d57df9074352efa9fcac9a1b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1375825504000 1190 0751b297b88c6a74862f77f4136ab789fc25fbde /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__list_menu_item_checkbox.xml
1373408623000 216 b0792d8b514f53cf00fa86a86921eec256e389ce /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable/fb_toggle.xml
1375825504000 1535 1000b6094100eb3ff7290ee425a5922f6bb1280e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesAndroidViewPagerIndicatorUnspecified.aar/res/color/vpi__light_theme.xml
1375825504000 1185 6c620a132022974b91c94e86803687ed914e6751 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/layout/abs__list_menu_item_radio.xml
1375825504000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1375825504000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1375825504000 3390 db5fce9ec95b1e3e08cf195d85a30953f1b27430 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-pl/values.xml
1375825504000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1375825504000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1370794541000 77801 ff4fcb0510664eae9127cdbe015d3c9915867823 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/res/drawable-hdpi/onbo_3.png
1375825504000 3368 47c6a3dbaa9218d97c9ec968d321ba5c90c1f823 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesGooglePlayServices_libUnspecified.aar/res/values-in/values.xml
1375825504000 1148 47abb0b583a8ba2f42865d5ff46dacfbc82dfc6e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1375825504000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/exploded-bundles/OpenWatchAndroidLibrariesActionBarSherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
