# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375825515000 1714 f6418e7aafed54295613b2f3f40823b6e9116674 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_profile_picture_blank_portrait.png
1375825508000 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1375825514000 1368 a5556dd19ca98abf39bec3d4330e386fa6659039 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__ic_clear_holo_light.xml
1375825513000 1536 da20dacb566e30ff380ce5489760ce4880299375 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1375825513000 893 e111b46fb7c84045781ffe9acb13db9ec1a9ea3d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/menu_dropdown_panel_openwatch.9.png
1375825517000 3985 cccecdb4fd12dfc2ac6bd77bbb26e563bb4e5c45 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-am/values.xml
1375825516000 150 0b888cf96f4d487ccd0ecaa22993d4078c97dc48 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/custom_tab_indicator_selected.9.png
1375825517000 700 c5e8c5303163498a7cc92af5262e611739cafc29 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1375825516000 1705 7a494a6173a00839972ddba55b161b2c4a7d411f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camera_small_pressed.png
1375825505000 161 134f4012fe67d5549f5ac9da8fb8382c665f443a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/custom_tab_indicator_unselected_pressed.9.png
1375825516000 1701 7164e35ecb93972aca3d498ba883bb7905dd18cd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/tag_shape.xml
1375825515000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1375825507000 879 952ced0471554653ccb067054f6ea83108a97d34 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
1375825508000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/drawer_shadow.9.png
1375825508000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375825513000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1375825517000 3430 6c356027a054cd6d6a420dc6bd5025c1a204331b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sw/values.xml
1375825512000 6203 b43c11eccbcec227616730e7599c56a261a0844f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-v14/dialog_openwatch.xml
1375825509000 346 d2e125547f1b64063af9241eece56fddae617617 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/spinner_ab_disabled_openwatch.9.png
1375825516000 1356 78496b721a9c8a82a320c063a57bec57f9730769 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_light.xml
1375825517000 3528 693b6a903b80c4f1d4f526c02353bc4ba8ce010a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-lt/values.xml
1375825507000 3930 2cc316da416554b610b14fe5f3de55e04774676c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/red_ow_eye.png
1375825513000 809 2e1c81b7e5923778e68f5b6d7568317a2b4e4dc8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ic_checkmark.png
1375825516000 1749 d0907f6c193d7071fe578f60aaa126878f269ab0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/settings_pressed.png
1375825516000 3325 040561dfddd89cbc454433168fdd97984e6ae03e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/twitter_button_pressed.9.png
1375825517000 4438 db7326118fe9a683d625dd60ee829d1e48d980d0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-ru/values.xml
1375825507000 157 62aad33e4c34109bddf2590dd18efa4add86b53d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/vpi__tab_unselected_pressed_holo.9.png
1375825511000 1876 ccd7e59edcc84857dee997ee9ca1224c237fc32c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__action_mode_close_item.xml
1375825511000 1714 309ea0fe3282dc7de544a7a28263473a05da15f5 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/com_facebook_picker_list_section_header.xml
1375825516000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1375825509000 540 08a1670de7f619f453691823b93ebeff9633524e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1375825507000 154 fcf4f05d5c5bdc11848a14fb7542a876110cfc1b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/custom_tab_indicator_unselected.9.png
1375825511000 1543 5ae3f8321e1778c9d34d5a0e2b55bab4db5f452a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_top_button.xml
1375825506000 469 604cd6c5b4f45666f0c432340cc361e83cf6b9ff /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/record_button.xml
1375825510000 147 043c5b5beabc1bdef76823e342d1ec1cb8f4c6aa /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/tab_unselected_pressed_openwatch.9.png
1375825515000 1436 9b9f156ab3685bad62ba238cb279d4028ebffc53 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1375825511000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375825517000 3495 377862cb875da71c4584f64abce99c1c371e9087 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-hr/values.xml
1375825507000 932 7946d2db6906fd83a0e539580b63cca54c4a8a8e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/media_tools.xml
1375825505000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1375825514000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1375825506000 1396 e014b948e9327194bba173965a4d849d929b576f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__action_menu_layout.xml
1375825509000 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1375825515000 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1375825517000 1756 d53c21c22ee034b96496de8fc450d5e4a73d870d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1375825506000 16738 8e79fe923139bb756bc67c24b8fa2124f8becc66 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/broadcast_3.png
1375825512000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1375825515000 1153 076dbae1822990adf1e36100d8a5b11ff8c5a605 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1375825510000 581 a53a55424796f7262ca86ffb797e325eb1505498 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/map_button_bg.xml
1375825517000 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1375825506000 199 125c3a45e13627ab2173bdf6454e9343b528c3b3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/thumb.png
1375825509000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1375825511000 1157 f0300c6d33db7575750ad036308c621ce5a637c3 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/list_view_loading_footer.xml
1375825514000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1375825514000 675 41df22f52837a727e42eba5223bbc8ffc796ef36 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/xml/pref_headers.xml
1375825511000 419 1e34480da4c9a511eba060913ea9224211e8e5c1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1375825510000 393 c1dc8a2eb471c3dfa75421034b6ff364dd4b376c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/menu/activity_recorder.xml
1375825517000 3420 9ace424a99754f5cf03d960b4f122b1cf654eaa6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-et/values.xml
1375825510000 8277 66edb262da6ee842bab002325db2f6f381ad8c64 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/activity_login.xml
1375825508000 29963 a255b5b979fc141a9d58c49011c136322f63aebe /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/coffee_ring.png
1375825505000 2152 03b783b146a4e861faf5c4ccf691138889d653e0 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/twitter_btn_image_sosmall.png
1375825505000 2216 6e5ce7cd80b7eaa9b66bf5f7ccd467716c78bdb8 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/abs__action_bar_home.xml
1375825511000 625 559cf02d78852f627de3adf2f1dc79994ab5be24 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1375825510000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1375825513000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/custom_tab_indicator_divider.9.png
1375825513000 845 91055eb48cfb2e62a7022fd5141f2a523c839b67 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-ldpi/side_banner_green.9.png
1375825509000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1375825509000 1527 ac495db0ce4c4ba0ce5a18e60f1c9f85a480cab7 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ic_ab_icon.png
1375825513000 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_default_holo_light.9.png
1375825510000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1375825515000 2244 b144eb5787cce3a5e4169a124de0a05421cab8de /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/local.png
1375825516000 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1375825513000 1179 f435ccd383a2a0603264e0894a5b8bb89576b95d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/microphone_icon.png
1375825516000 886 8627ff3348a5c4d3f276e9b7fde7cbef9ce0d2bd /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/location.png
1375825506000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1375825508000 197 525a694f340c7f44bca74e2752ab78a8204a445d /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/com_facebook_list_section_header_background.9.png
1375825510000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1375825517000 4077 31aa013787f15679365524075f2445dcbedea619 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-ko/values.xml
1375825512000 451 cbf8715017857f196c32324b49828687b626b7b6 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/ptr_progressbar_indeterminate_holo7.png
1375825513000 3196 f1479893ed6a155ecea9cde00858ff742f89e1ac /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xxhdpi/ic_ab_icon.png
1375825509000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1375825511000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1375825508000 157 665652223c0a2ada3e8a4d6a7393bfdaa9b59a69 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/tab_selected_pressed_openwatch.9.png
1375825516000 3431 89a6e6c4a1f79a266b595e3a9fa921896de2d87c /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/values-sv/values.xml
1375825513000 2055 29a62b3d080e69b309dc4e204ad6aa10f4e26e64 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/share_prompt.xml
1375825511000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1375825513000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/abs__ic_voice_search_api_holo_light.png
1375825509000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1375825510000 1648 2e85bce3ea187c5331d69c642b10d5a459b8a13f /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-mdpi/ic_launcher.png
1375825509000 172 5762c454a620d8f15bd276183819ca8d09624bfb /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/com_facebook_icon.png
1375825511000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1375825509000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1375825514000 1341 e56133aa19a36f636be9957f5123c6bfcc4178fc /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/layout/com_facebook_picker_image.xml
1375825508000 377 476b103f7dc8e0063875ed585b119bb67ef4e9d2 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-hdpi/ptr_progressbar_indeterminate_holo7.png
1375825506000 157 8664300fffb2be170da17256bf1f936014a73b3a /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/custom_tab_indicator_selected_pressed.9.png
1375825513000 568 50b23682229104cdfa2128bf27a9fb0486f02d4e /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/share.png
1375825509000 1449 479d93d343b5bfeb4e3a7fcdabe148f13e7f7759 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable-xhdpi/camcorder.png
1375825509000 1345 16e02090fd81fccdf5a84a7bac4832ae0027ef28 /Users/davidbrodsky/Code/android/OpenWatch-Android2/OpenWatch-Android/app/OpenWatch/build/res/all/debug/drawable/abs__search_dropdown_dark.xml
